"site","Genus","Species","c12_0","i_14_0","c14_0","c14_1w5","i_15_0","a_15_0","c15_0","c15_1w7","i_16_0","c16_0","c16_1w9","c16_1w8","c16_1w7","c16_1w6","c16_1w5","i_17_0","a_17_0","c17_0","c17_1w7","c16_2w7","c16_2w6","c16_2w4","c16_3w6","c16_3w4","c16_3w3","c16_4w3","c16_4w1","c18_0","c18_1w9","c18_1w7","c18_2w6t","c18_2w6","c18_3w6","c18_3w3","c18_4w4","c18_4w3","c18_5w3","c20_0","c20_1w9","c20_1w7","c20_2w5_11","c20_2w5_13","c20_2w6","c20_3w6","c20_4w6","c20_3w3","c20_4w3","c20_5w3","c22_0","c22_1w9","c22_1w7","c22_2w6","c22_4w6","c22_5w6","c22_3w3","c22_4w3","c22_5w3","c22_6w3","c24_0","comments"
"BK-2","Draparnaldia",NA,0.030953271,0.006981308,0.935432243,0.031100467,0.075007009,0.01114486,0.074292056,0,0.007233645,18.67401168,0.572425234,0,1.477850467,0,0.143474299,0.019514019,0,0.06075,0,0,0.060350467,0,0,0.700591121,0.705953271,20.24913785,0.028577103,0.964829439,4.177892523,0.520149533,0,4.42938785,0.125768692,57.73466355,0,6.848852804,0,0.169549065,0,0,0,0,0.032950935,0,0.009336449,0.117609813,0.463331776,0.240413551,0.671320093,0,0,0,0,0.015308411,0,0,0,0.023004673,0,""
"SM-1","Eulimnogammarus","verrucosus",0.029901869,0.000420561,0.198273364,0.005235981,0.006834112,0,0.012574766,0,0.002186916,1.170925234,0.014320093,0,0.345070093,0,0.347214953,0.005530374,0.005635514,0.013962617,0,0,0.043233645,0,0,0.017095794,0.023299065,0.087098131,0.023383178,0.371439252,1.557883178,0.130899533,0,0.259170561,0.005929907,0.284025701,0,0.169170561,0,0.033939252,0,0,0,0,0.033434579,0,0.065838785,0.048028037,0.028724299,0.487724299,0,0,0,0,0,0,0,0,0,0.19682243,0,"Sample lost lipid during extraction. Proportions are consistent though."
"MS-1","Eulimnogammarus","verrucosus",0.027545455,0.002818182,0.356727273,0.010681818,0.008227273,0.008977273,0.014022727,0,0.001977273,1.881704545,0,0,0.745431818,0,0.005477273,0.009568182,0.004909091,0.017136364,0,0,0.09525,0,0,0.0455,0.044022727,0.121931818,0.083204545,0.368727273,2.608590909,0.223386364,0,0.332681818,0.033181818,0.346977273,0,0.259181818,0,0.065045455,0,0,0,0,0.033363636,0,0.088045455,0.048818182,0.03725,0.968545455,0,0,0,0,0,0.003454545,0,0,0.065522727,0.291204545,0,"Sample lost lipid during extraction. Proportions are consistent though."
"BK-2","Eulimnogammarus","verrucosus",3.269358173,0.162454327,46.49244231,1.811963942,0.510057692,0.210634615,0.581841346,0,0.09253125,145.6343654,1.242649038,0,86.73572596,0,0.45421875,0.49471875,0.202997596,0.434401442,0,0.565961538,13.10692067,0,0,6.772305288,5.612278846,21.5027524,16.75559856,9.010319712,237.490226,22.37244231,0,20.0266226,3.931615385,39.31524519,0,45.21807692,0,4.854137019,0,0,0,0,2.323882212,1.015355769,5.140081731,5.392990385,4.818158654,114.9242668,0.074033654,0,0,0,2.287081731,0.667644231,0,0,5.841908654,17.14748798,0,""
"BGO-2","Eulimnogammarus","verrucosus",3.954834184,0.244607143,56.83440306,2.220841837,0.775561224,0.36365051,0.712538265,0,0.13892602,180.0329464,1.962757653,0,101.2182245,0,0.675688776,0.623204082,0.33355102,0.650181122,0,0.675596939,11.49476786,0,0,4.749267857,9.507329082,35.50660714,15.18531888,13.78166327,317.6769949,28.13377041,0,32.37736224,15.0182449,66.06264031,0,65.061,0,6.549658163,0,0,0,0,3.587119898,1.044183673,6.356869898,9.134357143,6.070936224,100.7534388,0.146456633,0,0,0,2.160642857,1.006117347,0,0,8.03757398,20.03709949,0,""
"BGO-1","Eulimnogammarus","verrucosus",1.72,0.1875,24.97781818,0.861977273,0.7265,0.259318182,0.791159091,0,0.145931818,115.2768182,0.895136364,0,78.19777273,0,0.649227273,0.663568182,0.231613636,0.732727273,0,0.824522727,11.11190909,0,0,4.376795455,2.823840909,10.02290909,9.581386364,7.965795455,143.6981364,21.69465909,0,21.45929545,3.238977273,30.78511364,0,27.80352273,0,3.673886364,0,0,0,0,3.009954545,0.974863636,6.433318182,4.120795455,3.586363636,124.6794773,0.090795455,0,0,0,2.292568182,1.439,0,0,5.237931818,19.04511364,0,""
"BGO-1","Pallasea","cancellus",3.4350975,0.1626525,16.54551,0.7857,0.247725,0.1275525,0.39411,0,0.14526,63.6845175,0.65322,0,39.9785175,0,0.37422,0.6303375,0.38241,0.6556275,0,0.505485,4.4836875,0,0,1.2265425,0.93393,2.4908625,3.83652,4.54041,97.60995,19.061055,0,10.7037,1.787085,13.5750375,0,9.2893725,0,3.043665,0,0,0,0,2.2226175,0.8815275,6.37479,2.551815,1.81881,83.2655475,0.251775,0,0,0,1.193985,0.576405,0,0,4.5650925,23.4137475,0,""
"BGO-2","Pallasea","cancellus",4.8706875,0.174504808,22.71989423,0.831418269,0.371076923,0.146985577,0.529009615,0,0.144519231,14.83732212,0.938790865,0,33.55528846,0,0.382240385,0.690771635,0.384858173,0.788862981,0,0.598694712,9.550514423,0,0,4.335295673,2.924632212,9.619052885,9.096576923,8.063372596,137.016887,18.79323317,0,14.01845192,2.293528846,29.83634135,0,25.29424038,0,4.563043269,0,0,0,0,2.21625,1.089346154,6.287495192,4.347670673,4.189326923,108.0589976,0.1591875,0,0,0,2.678971154,0.733564904,0,0,4.812100962,13.09621154,0,""
"BK-2","Pallasea","cancellus",4.09415625,0.205355769,18.77066827,0.626949519,0.264721154,0.119055288,0.407639423,0,0.135346154,75.46138702,0.738021635,0,48.12126923,0,0.326293269,0.510620192,0.220002404,0.526867788,0,0.39346875,8.189891827,0,0,3.489728365,2.618610577,8.78484375,8.29265625,5.09625,93.74612019,13.71201923,0,11.57025721,2.48625,19.90977404,0,23.58876202,0,2.821673077,0,0,0,0,1.983461538,0.778564904,4.354896635,2.896096154,2.807091346,89.80823077,0.112608173,0,0,0,2.05003125,0.544954327,0,0,5.027105769,13.53015865,0,""
"BK-2","Periphyton",NA,0.04975,0.009613636,3.542522727,0.016545455,0.088113636,0.023340909,0.070113636,0,0.009977273,20.32872727,0.427386364,0,1.179113636,0,0.079409091,0.018772727,0.018545455,0.068772727,0,0,0.105477273,0,0,0.041113636,2.791295455,13.32188636,0.070454545,0.773931818,1.928113636,2.751636364,0,8.78475,0.506159091,21.71736364,0,24.133,0,1.195590909,0,0,0,0,0.099181818,0.026477273,0.267431818,0.192068182,0.225727273,4.414659091,0.303318182,0,0,0,0.152795455,0.002772727,0,0,2.374977273,0.303113636,0,""
"SM-1","Periphyton",NA,0.236686224,0.014142857,3.268744898,0.020043367,0.050188776,0.014119898,0.049706633,0,0.007668367,15.80941837,0.214232143,0,1.631732143,0,0.048053571,0.014487245,0.014487245,0.041716837,0,0,0.079071429,0,0,0.051704082,1.625923469,7.358693878,0.048994898,0.659869898,1.682173469,2.616405612,0,8.159831633,0.268943878,14.81232398,0,12.98619643,0,1.44844898,0,0,0,0,0.076959184,0,0.175821429,0.112431122,0.153,3.221196429,0.164686224,0,0,0,0,0,0,0,1.559227041,0.055767857,0,""
"MS-1","Periphyton",NA,0.2412675,0.00963,3.663,0.0245925,0.06903,0.0168075,0.0603675,0,0.007695,17.0542575,0.3138525,0,1.7385075,0,0,0.0163125,0,0.0507825,0,0,0.1535625,0,0,0.0730125,3.105945,11.864385,0.1245825,0.55665,1.642725,2.053755,0,7.234605,0.3276,18.36576,0,15.6602475,0,1.0518075,0,0,0,0,0.0664425,0,0.2285775,0.1318725,0.1662975,3.51324,0.21042,0,0,0,0,0,0,0,1.5598575,0.1800225,0,""
"EM-1","Periphyton",NA,0.247594737,0.016271053,2.611515789,0.025436842,0.078726316,0.023044737,0.052531579,0,0.011747368,11.95695,0.198568421,0,1.906721053,0,0.069631579,0.022286842,0.022286842,0.048931579,0,0,0.180615789,0,0,0.087607895,1.899971053,7.660563158,0.122873684,0.738,1.399618421,1.547502632,0,5.224571053,0.267513158,13.83292895,0,11.29888421,0,0.690868421,0,0,0,0,0.044786842,0,0.195821053,0.084410526,0.171023684,3.212644737,0.128463158,0,0,0,0,0.004026316,0,0,1.025621053,0.34245,0,""
"BGO-1","Periphyton",NA,0.09171,0.02205,5.3673075,0.04014,0.1522575,0.0346275,0.07902,0,0.0110025,20.2899825,0.2675925,0,1.2462525,0,0.0985725,0.02592,0.007785,0.0621225,0,0,0.1168425,0,0,0.0433125,2.1448575,13.26564,0.056205,0.65088,1.899135,2.1796875,0,7.5564675,0.4797225,15.9963525,0,20.2087575,0,1.0123425,0,0,0,0,0.09999,0,0.3849075,0.1694475,0.1419075,4.3100325,0.2691225,0,0,0,0,0,0,0,2.32263,0.1554525,0,""
"BGO-2","Periphyton",NA,0.026984589,0.011542808,0.830958904,0.006981164,0.041840753,0.016474315,0.038234589,0,0.006565068,4.898357877,0.077979452,0,2.416869863,0,0.046217466,0.010063356,0.008660959,0.021575342,0,0,0.059270548,0,0,0.019186644,0.367736301,0.724037671,0.032332192,0.296753425,0.606806507,0.496833904,0,1.135510274,0.092712329,2.442174658,0,1.36527226,0,0.141256849,0,0,0,0,0.014532534,0,0.097659247,0.032116438,0.039190068,0.889905822,0.046371575,0,0,0,0,0.004114726,0,0,0.221008562,0.036107877,0,""
"KD-2","Periphyton",NA,0.297252336,0.045672897,4.099121495,0.039280374,0.22361215,0.035390187,0.091871495,0,0.022058411,20.51772897,0.491404206,0,3.344025701,0,0.159434579,0.053684579,0.05088785,0.071306075,0,0,0.029586449,0,0,0.152915888,1.648724299,5.762481308,0.140614486,0.899285047,1.90467757,2.782913551,0,6.043226636,0.310037383,13.04169393,0,11.16229206,0,0.963420561,0,0,0,0,0.088675234,0,0.273364486,0.146165888,0.205002336,4.009184579,0.269221963,0,0,0,0,0.023530374,0,0,1.444205607,0.508731308,0,""
"KD-2","Draparnaldia",NA,0.021558673,0.007989796,0.976385204,0.017403061,0.057627551,0.008173469,0.065663265,0,0.004798469,16.79009694,0.50457398,0,6.067790816,0,0.133438776,0.018160714,0,0.052186224,0,0,0.168864796,0,0,0.602655612,0.602655612,12.46394388,0.080632653,0.586285714,4.88532398,0.27505102,0,4.271119898,0.147352041,43.52514796,0,4.864086735,0,0.167487245,0,0,0,0,0,0,0.059028061,0.128181122,0.384795918,0.508798469,0.631033163,0,0,0,0,0.002755102,0,0,0.003811224,0.05034949,0,""
"MS-1","Draparnaldia",NA,0.04190625,0.008273438,2.489648438,0.050296875,0.16396875,0.012492188,0.117960938,0,0.009421875,29.93610938,0.749789063,0,10.58922656,0,0.314460938,0.039046875,0.009,0.074460938,0,0,0.406242188,0,0,0.001453125,1.915546875,28.95283594,0.317179688,0.916851563,5.759109375,0.553617188,0,6.330351563,0.135421875,67.10097656,0,7.73990625,0,0.175359375,0,0,0,0,0.028195313,0,0.0961875,0.217945313,0.731601563,1.591148438,0.7179375,0,0,0,0,0,0,0,0,0.211898438,0,""
"EM-1","Draparnaldia",NA,0.023188776,0.009206633,0.619048469,0.022982143,0.089816327,0.00984949,0.058408163,0,0.003260204,18.08781888,0.44719898,0,2.478535714,0,0.09197449,0.013063776,0.012283163,0.055262755,0,0,0.094132653,0,0,1.118755102,1.097242347,20.72532398,0.071632653,0.677594388,4.597255102,0.425778061,0,4.805471939,0.123451531,52.90741837,0,5.20622449,0,0.142346939,0,0,0,0,0.043048469,0,0.048214286,0.233563776,0.844094388,0.378229592,0.557678571,0,0,0,0,0,0,0,0,0.062632653,0,""
"BGO-1A","Draparnaldia",NA,0.042170103,0.003293814,0.685925258,0.030224227,0.093456186,0.006842784,0.057479381,0,0.005358247,14.03879381,0.396255155,0,1.914889175,0,0.169028351,0.01057732,0.01057732,0.040523196,0,0,0.055275773,0,0,0.004847938,0.453920103,13.05633247,0.023497423,0.582703608,2.994146907,0.352693299,0,2.495087629,0.124445876,35.76291495,0,5.226889175,0,0.134628866,0,0,0,0,0.02025,0,0.002435567,0.106329897,0.362528351,0.184569588,0.466028351,0,0,0,0,0.004384021,0,0,0,0.029551546,0,""
"BGO-2A","Draparnaldia",NA,0.019859694,0.011272959,0.660283163,0.02755102,0.04640051,0.00730102,0.057627551,0,0.00507398,18.71132143,0.389295918,0,1.919663265,0,0.114956633,0.011066327,0,0.052369898,0,0,0.080196429,0,0,0.738022959,0.738022959,13.01969388,0.04302551,0.636589286,4.102369898,0.606443878,0,5.319734694,0.10097449,35.50757143,0,4.036270408,0,0.130637755,0,0,0,0,0.036229592,0,0.040362245,0.075604592,0.169392857,0.379928571,0.610461735,0,0,0,0,0.005831633,0,0,0.002158163,0.078841837,0,""
"SM-1A","Draparnaldia",NA,0.024378866,0.00753866,0.709561856,0.026396907,0.060958763,0.010345361,0.05242268,0,0.006819588,15.46939948,0.358190722,0,2.602600515,0,0.145507732,0.017976804,0.018347938,0.045115979,0,0,0.074876289,0,0,0.771935567,0.771935567,13.98502577,0.061028351,0.731203608,4.02907732,0.469298969,0,2.710043814,0.092899485,33.7815,0,4.084886598,0,0.112314433,0,0,0,0,0.012548969,0,0.067268041,0.152953608,0.555448454,0.393819588,0.299180412,0,0,0,0,0,0,0,0,0.043167526,0,""
"LI-1","Eulimnogammarus","vittatus",2.17884949,0.245227041,28.57137245,0.858076531,0.823339286,0.326502551,1.035528061,0,0.158441327,91.06519133,1.027515306,0,50.30575255,0,0.477160714,0.567505102,0.251540816,0.843221939,0,0.719357143,5.983553571,0,0,2.409244898,3.910936224,16.14521939,5.137369898,6.956035714,130.2357857,13.91611224,0,14.99815561,2.070137755,37.47776786,0,33.52819133,0,3.858979592,0,0,0,0,1.998137755,0.595721939,5.485201531,4.923068878,2.953308673,68.44745663,0.102535714,0,0,0,1.275635204,1.389834184,0,0,4.351155612,16.23864031,0,""
"LI-1","Eulimnogammarus","verrucosus",1.975543689,0.138997573,28.14040049,1.063856796,0.629628641,0.23081068,0.673558252,0,0.129953883,44.47909223,1.162485437,0,54.88398786,0,0.467038835,0.605512136,0.287519417,0.664580097,0,0.667398058,13.57813835,0,0,6.252662621,4.440669903,17.84234709,16.55106553,9.488009709,175.602517,18.4434466,0,16.82842718,3.110898058,33.66312379,0,40.4449733,0,4.095895631,0,0,0,0,2.461762136,0.930320388,7.224116505,4.430730583,3.985383495,117.537182,0.082245146,0,0,0,2.51611165,1.423485437,0,0,6.031616505,24.23016262,0,""
"BGO-1","Eulimnogammarus","vittatus",2.409545455,0.303431818,37.63065909,1.026727273,1.263,0.491636364,1.069045455,0,0.385136364,138.8644773,1.804909091,0,28.37390909,0,0.76775,1.253681818,0.804181818,1.123181818,0,0.765545455,6.49625,0,0,2.223022727,4.813113636,14.30768182,4.32425,12.86581818,189.5395227,22.95793182,0,23.25013636,2.397386364,52.20393182,0,37.92925,0,4.423568182,0,0,0,0,3.399454545,0.764772727,6.07425,5.802159091,4.081340909,76.15168182,0.202272727,0,0,0,1.399636364,1.296295455,0,0,6.329431818,15.14606818,0,""
"EM-1","Eulimnogammarus","vittatus",0.818012755,0.340530612,18.23700765,0.573704082,1.172663265,0.355591837,0.927872449,0,0.15272449,73.01422194,1.027951531,0,49.86064286,0,0.524272959,0.666045918,0.227410714,0.539931122,0,0.571982143,6.15402551,0,0,2.676260204,1.978461735,7.724640306,4.778977041,5.475214286,100.9359872,13.44909949,0,11.94003827,1.767283163,22.32987245,0,19.04090051,0,2.637045918,0,0,0,0,1.440022959,0.558482143,4.012576531,2.646390306,2.150977041,60.0856301,0,0,0,0,1.164742347,1.300522959,0,0,3.447459184,12.82722704,0,""
"SM-1","Eulimnogammarus","vittatus",3.824930412,0.168610825,30.8188067,0.882046392,0.715940722,0.324649485,0.747301546,0,0.13314433,90.27380412,0.852239691,0,42.47642784,0,0.429402062,0.498920103,0.314141753,0.78446134,0,0.734984536,4.969670103,0,0,3.31942268,3.047474227,15.2111366,4.495824742,7.633136598,121.5823454,13.1422732,0,16.06270361,1.954206186,41.57403866,0,33.77018041,0,3.250948454,0,0,0,0,2.047824742,0.503907216,4.980989691,4.738453608,2.974244845,61.53320876,0.131775773,0,0,0,1.320587629,1.979907216,0,0,3.221837629,22.6259768,0,""
"BGO-2","Eulimnogammarus","vittatus",4.126767327,0.126089109,38.6075495,1.296490099,0.525653465,0.220856436,0.615920792,0,0.128606436,68.54264109,1.184792079,0,52.74844307,0,0.363720297,0.41279703,0.256834158,0.689079208,0,0.648200495,3.807155941,0,0,1.495225248,4.715643564,20.67306683,3.921215347,9.016975248,168.6376559,15.74534406,0,17.14072277,1.490858911,48.35655446,0,34.45086386,0,3.583759901,0,0,0,0,1.462856436,0.373121287,3.404717822,5.007386139,2.574824257,39.73375248,0.130299505,0,0,0,0.591660891,0.853685644,0,0,3.047435644,9.76475495,0,""
"MS-1","Hyalella",NA,1.049233696,0.197192935,13.17330978,0.196165761,0.636285326,0.252317935,0.58338587,0,0.17325,47.25088043,0.475263587,0,24.07847283,0,0.422559783,0.597008152,0.277508152,0.671331522,0,0.348065217,4.505038043,0,0,1.827122283,0.983690217,3.301777174,3.521298913,4.67880163,42.8068125,7.45601087,0,9.430067935,1.390597826,13.50124728,0,12.15648098,0,1.589600543,0,0,0,0,1.3815,0.505442935,5.081967391,1.582288043,1.618605978,61.11481793,0.153904891,0,0,0,1.378638587,2.012869565,0,0,3.455804348,15.21983152,0,""
"MS-1","Eulimnogammarus","vittatus",3.565830882,0.194404412,34.75477941,1.205382353,0.89625,0.333044118,0.909419118,0,0.173316176,74.38769118,1.368904412,0,57.44838971,0,1.033742647,0.595786765,0.295941176,0.889235294,0,0.820058824,5.590036765,0,0,2.354073529,3.823808824,19.86941912,5.098477941,11.72768382,177.7584706,21.25036765,0,17.58222794,2.047367647,52.87782353,0,32.79275735,0,4.891080882,0,0,0,0,2.090338235,0.567375,4.493007353,6.571213235,3.165617647,57.97504412,0.177397059,0,0,0,1.202536765,1.311463235,0,0,3.592588235,14.43725735,0,""
"KD-2","Snail",NA,0.09135,0.079607143,3.784692857,0.120042857,0.194592857,0.108664286,0.310414286,0,0.133821429,8.4684,0.1134,0,5.286578571,0,0.389528571,0.596764286,0.670521429,0.563507143,0,0.129278571,1.490442857,0,0,0.239635714,0.452635714,1.237457143,0.303064286,4.411178571,6.659614286,2.807785714,0,8.293971429,0.30255,8.884028571,0,5.800135714,0,2.610707143,0,0,0,0,4.311107143,0.568521429,9.435728571,1.799378571,1.494385714,24.35592857,0,0,0,0,0.3894,1.71885,0,0,4.54005,7.269364286,0,""
"SM-1","Eulimnogammarus","cyaneus",0.712665,0.2734875,14.43528,0.2484675,0.94932,0.367065,0.922725,0,0.2138175,68.6890575,0.741465,0,27.4571325,0,0.5407425,0.6831675,0.3629925,0.9004725,0,0.471375,3.206475,0,0,1.213695,1.365165,5.2281225,2.01267,7.2590625,85.3398,0.5799375,0,18.6844275,1.4902425,26.4181725,0,17.8222725,0,2.623995,0,0,0,0,1.9265625,0.423225,6.3819675,2.3559075,1.7011575,49.4405775,0.20655,0,0,0,0.9480825,3.2407425,0,0,2.55951,19.3301325,0,""
"SM-1","Hyalella",NA,1.131042857,0.241692857,10.54975714,0.048021429,0.8025,0.326742857,0.663621429,0,0.343757143,43.64828571,0.545271429,0,21.15664286,0,0.574328571,1.087007143,0.575207143,1.095814286,0,0.330857143,2.842157143,0,0,0.99255,0.619392857,1.870778571,1.499207143,7.05075,43.33812857,10.37689286,0,12.0768,1.139378571,13.28963571,0,8.5479,0,1.981778571,0,0,0,0,2.251735714,0.5955,7.397057143,1.93305,1.774778571,69.10658571,0.309214286,0,0,0,1.462242857,3.2049,0,0,5.273292857,25.18692857,0,""
"EM-1","Eulimnogammarus","cyaneus",0.573726316,0.291836842,8.829236842,0.177868421,0.879276316,0.305739474,0.847871053,0,0.216047368,41.88839211,0.658065789,0,23.46804474,0,0.407818421,0.717489474,0.357039474,0.919752632,0,0.388657895,2.352031579,0,0,0.612189474,0.807678947,1.906531579,0.900497368,4.567357895,49.40632895,8.300936842,0,11.42933684,1.082392105,13.98033947,0,7.967723684,0,1.872947368,0,0,0,0,1.511242105,0.400689474,6.339173684,1.485686842,1.242686842,42.88057105,0.188786842,0,0,0,0.767605263,2.944823684,0,0,2.436110526,14.50577368,0,""
"BK-2","Snail",NA,0.108649485,0.037716495,2.003497423,0.08167268,0.078193299,0.046113402,0.169213918,0,0.060239691,4.999407216,0.187492268,0,2.865015464,0,0.162023196,0.26814433,0.343113402,0.378719072,0,0.065737113,0.816007732,0,0,0.174896907,0.205376289,0.595693299,0.22353866,3.441502577,3.406615979,1.548904639,0,4.761092784,0.177889175,3.841376289,0,2.196927835,0,1.108090206,0,0,0,0,2.812940722,0.043469072,6.892956186,0.919623711,0.614621134,16.07156443,0.017559278,0,0,0,0.221335052,0.910252577,0,0,3.870440722,2.90368299,0,""
"BGO-1","Snail",NA,0.073082547,0.045615566,2.414525943,0.084523585,0.111863208,0.057757075,0.207191038,0,0.090063679,6.542023585,0.201735849,0,3.170759434,0,0.211436321,0.41204717,0.417502358,0.398398585,0,0.050646226,0.732757075,0,0,0.12854717,0.299207547,0.868945755,0.151216981,3.69082783,3.48696934,1.86945283,0,5.499891509,0.164441038,5.453490566,0,2.671450472,0,1.199292453,0,0,0,0,2.848818396,0.265011792,6.53909434,0.996431604,0.616691038,13.69842453,0.022224057,0,0,0,0.181783019,0.666106132,0,0,3.804346698,2.286976415,0,""
"BGO-1","Hyalella",NA,0.688066265,0.173873494,4.42125,0.102876506,0.367129518,0.190057229,0.299141566,0,0.133807229,24.10170181,0.34338253,0,18.25769277,0,0.460355422,0.497141566,0.239746988,0.416629518,0,0.223942771,1.833424699,0,0,0.814039157,0.405948795,0.883789157,1.011307229,2.69775,27.14264458,6.543840361,0,7.658620482,0.804307229,8.850388554,0,4.931268072,0,1.171924699,0,0,0,0,1.391692771,0.292798193,6.207641566,1.343521084,1.220421687,54.25118675,0.085012048,0,0,0,0.841906627,1.882572289,0,0,3.416421687,14.68610241,0,""
"BGO-2","Hyalella",NA,0.146196429,0.050116071,1.442946429,0.2221875,0.160044643,0.077491071,0.182035714,0,0.093455357,9.018053571,0.2075625,0,12.33316071,0,0.368491071,0.387830357,1.142544643,0.202017857,0,0.169660714,0.964044643,0,0,0.210482143,0.1545,0.201321429,0.254517857,3.916526786,3.812196429,13.81858929,0,4.336553571,0.208151786,3.842892857,0,1.1709375,0,0.199580357,0,0,0,0,1.040223214,0.201642857,8.001723214,0.283098214,0.292767857,8.307455357,0.0688125,0,0,0,3.695464286,0.076392857,0,0,1.586625,0.310339286,0,""
