count,description,ID,time,diet_type,tissue,meas_type,i14.0,C14.0,i15.0,a-15.0,C15.0,i16.0,C16.0,C16.1w7,C16.1w5,i17.0,C17.0,C16.2w6,C16.3w4,C16.3w3,C16.4w3,C16.4w1,C18.0,C18.1w9,C18.1w7,C18.2w6,C18.3w6,C18.3w3,C18.4w4,C18.4w3,C20.0,C20.1w9,C20.1w7,C20.2w6,C20.3w6,C20.4w6,C20.3w3,C20.4w3,C20.5w3,C22.0,C22.1w9,C22.1w7,C22.2w6,C22.6w3,C24.0,w3,C16w3,C18w3,C20w3,C22w3,ALA.SDA,EPA,DHA,w6,LIN,ARA,DPA,BrFA,C16MUFA,C18MUFA,MUFA,SAFA,LSAFA,LCPUFA,LCEFA
1,1801_D1_4112018_7.qgd,diatom1,initial,diatom,alga,prop,0.019935636,7.10634238,0.080929191,0.032751403,0.398475398,0.066452121,19.15055203,16.15854527,0.438584,0.140498771,0,0,18.22591823,0.020410294,0,1.114259676,1.741994893,6.211849363,3.053000313,0.676862321,0.306866403,1.142264498,1.310530763,0.387795593,0.088761048,0.372843866,0.087099745,0.122461766,0,1.104766516,0,0.127683004,15.53959122,0.022308926,0.07618261,0.092083654,0.250144771,0.553925896,3.777328435,17.77167051,0.020410294,1.530060092,15.66727423,0.553925896,1.530060092,15.53959122,0.553925896,2.461101776,0.676862321,1.104766516,0,0.340567121,16.59712927,9.264849676,26.49018882,32.28576311,3.853511045,0.576234823,17.32596664
2,1802_D2_4112018_8.qgd,diatom2,initial,diatom,alga,prop,0.030464236,9.096031132,0.071083216,0.024567932,0.385225173,0.025878222,18.28804099,20.83458903,0.504133964,0.050773726,0,0,28.56464314,0.169027372,0,0.368846552,0.890996999,2.55572007,0.614198299,0.659730866,0.226024974,1.448197697,0.419292706,0.110064335,0.06879021,0,0.075996803,0,0,1.482592801,0,0,10.06433522,0,0,0,0.151010889,0,0.110064335,11.79162463,0.169027372,1.558262032,10.06433522,0,1.558262032,10.06433522,0,2.670370419,0.659730866,1.482592801,0,0.202767332,21.33872299,3.169918369,24.58463816,28.83914884,0.110064335,0,11.69793891
3,1803_D3_4112018_9.qgd,diatom3,initial,diatom,alga,prop,0.028913656,10.56466443,0.053201127,0.033154326,0.434090357,0.020046802,18.58762573,21.27659574,0.550130497,0,0,0,27.11252809,0.104474677,0,0.489219061,0.947982405,2.273769917,0.498085916,0.634558373,0.244031258,1.36125493,0.500784524,0.110642924,0.089439576,0,0,0,0,1.697424372,0,0,10.0862398,0,0,0,0.13030421,0,0,11.66261233,0.104474677,1.471897854,10.0862398,0,1.471897854,10.0862398,0,2.836622422,0.634558373,1.697424372,0,0.135315911,21.82672624,2.771855833,24.59858207,30.62380249,0,0,11.91396838
4,1804_D4_4112018_10.qgd,diatom4,initial,diatom,alga,prop,0.021434921,8.399126632,0.053797448,0.030681357,0.340436978,0.050224962,17.50056214,17.61908464,0.449292753,0.104442703,0,0,25.53550527,0.079435295,0,0.50939459,1.426052675,2.064897375,1.413654045,0.573068913,0.236414568,1.282943057,0.692221856,0.219813012,0.0508554,0.237255153,0.093725242,0.18261712,0,1.564328929,0,0,14.0940909,0,0,0,0.22443623,0,0.718700287,15.67628226,0.079435295,1.502756068,14.0940909,0,1.502756068,14.0940909,0,3.005301991,0.573068913,1.564328929,0,0.260581391,18.0683774,3.47855142,21.87790921,28.43573411,0.718700287,0,15.88285606
5,1805_D5_4112018_11.qgd,diatom5,initial,diatom,alga,prop,0.014483351,4.719786837,0.072019951,0.0287683,0.27319965,0.046822888,16.79235438,12.13684981,0.35950455,0.09781222,0,0,14.20896103,0.086503302,0,1.308858454,1.4570648,9.317754803,5.215593609,0.790037042,0.322006559,0.922371222,1.555273825,0.406327439,0.068250312,0.537272805,0.167451347,0.06130624,0,1.146962365,0,0,22.14544062,0.066464693,0,0,0.322800167,0,0.231535215,23.56064258,0.086503302,1.328698661,22.14544062,0,1.328698661,22.14544062,0,2.96591254,0.790037042,1.146962365,0,0.259906711,12.49635436,14.53334841,27.73442693,23.60865589,0.231535215,0.066464693,23.61520315
6,1806_D6_4112018_12.qgd,diatom6,initial,diatom,alga,prop,0.020820919,9.25992404,0.052770259,0.025128695,0.306929058,0.0211799,17.84927091,20.8683041,0.353237653,0,0,0,29.44580458,0.134976989,0,0.361135243,0.758527602,2.484150973,0.597703955,0.693551977,0.22256844,1.450284672,0.451239563,0.10338663,0.069642383,0,0,0,0,1.508798633,0,0,10.31640617,0,0,0,0.096207003,0,0,12.00505446,0.134976989,1.553671302,10.31640617,0,1.553671302,10.31640617,0,2.617333056,0.693551977,1.508798633,0,0.119899772,21.22154175,3.081854928,24.30339668,28.24429399,0,0,11.9214118
7,1807_DF1s1_4112018_13.qgd,diatom1_subsample1,final,diatom,alga,prop,0.027303072,8.465234089,0.098060328,0.05896438,0.296103736,0.016663847,19.33480488,36.7153251,0.551573323,0.026277604,0,0,9.538001261,0.06716812,0,0.857162634,0.584131916,1.600498377,0.991883425,0.668348433,3.056918573,0.476970564,2.223085324,0.064091718,0.053580676,0,0,0,0.065629919,1.034183959,0,0.111391406,11.59996001,0.034865894,0,0,0.102034015,0,0.114083258,12.31958181,0.06716812,0.541062282,11.71135141,0,0.541062282,11.59996001,0,5.029148913,0.668348433,1.034183959,0,0.227269231,37.26689842,2.592381802,39.85928022,28.88280445,0.114083258,0.034865894,12.9131993
8,1808_DF1s2_4112018_14.qgd,diatom1_subsample2,final,diatom,alga,prop,0.034249308,8.181042578,0.110604396,0.059291813,0.314013368,0.022587357,19.15395616,35.99565439,0.560755694,0.055609091,0,0,9.271005322,0.013135039,0,0.871577371,0.672710421,1.817300197,1.184363165,0.673569723,3.080105326,0.492870865,2.187290929,0.048734678,0.061624203,0.034740337,0.031548646,0.047507105,0.071935822,1.054731376,0,0.124721494,12.06336736,0.019763938,0,0,0.110236124,0,0.129263517,12.74282943,0.013135039,0.541605544,12.18808885,0,0.541605544,12.06336736,0,5.1483216,0.673569723,1.054731376,0,0.282341965,36.55641008,3.001663362,39.62436243,28.53237419,0.129263517,0.019763938,13.42499217
9,1809_DF1s3_4112018_15.qgd,diatom1_subsample3,final,diatom,alga,prop,0.03250983,8.453969144,0.093406865,0.059130197,0.319915569,0.015548179,19.1908115,36.97769307,0.578580734,0.028504995,0,0,9.44917041,0.029800677,0,0.834772325,0.635826303,1.514062857,1.060103136,0.651256693,3.053214822,0.459495815,2.153658416,0.054889785,0.036043507,0.002709152,0,0,0.068317758,1.026768782,0,0.110721883,11.60989618,0.010012085,0,0,0.109543991,0,0.118613762,12.26480434,0.029800677,0.5143856,11.72061806,0,0.5143856,11.60989618,0,5.018646036,0.651256693,1.026768782,0,0.229100067,37.55627381,2.574165993,40.13314895,28.76519187,0.118613762,0.010012085,12.92524859
10,1810_DF2s1_4112018_16.qgd,diatom2_subsample1,final,diatom,alga,prop,0.028108696,8.313942311,0.091751026,0.05197457,0.299914481,0.013656583,20.16348124,38.74942821,0.562306504,0.019623052,0,0,8.671930418,0.027578343,0,0.829206526,0.557002977,1.52171463,0.788369364,0.653924942,3.270552826,0.494819117,2.180014982,0.046140689,0.038980927,0,0,0,0.063244566,0.81064418,0,0.095330907,10.50469694,0,0,0,0.082469853,0,0.078227031,11.16856599,0.027578343,0.540959806,10.60002784,0,0.540959806,10.50469694,0,4.963306219,0.653924942,0.81064418,0,0.205113926,39.31173472,2.310083995,41.62181871,29.45154896,0.078227031,0,11.55638644
11,1811_DF2s2_4112018_18.qgd,diatom2_subsample2,final,diatom,alga,prop,0.021381554,7.491834646,0.088471633,0.045272168,0.27534205,0.010472598,20.12287848,38.60155911,0.542611473,0.022690629,0,0,8.907053513,0.024654241,0.018872494,0.824607987,0.55090228,1.318674605,0.84620772,0.622574121,3.268977765,0.490139395,2.304080604,0.075926334,0.035890465,0,0,0,0.073635453,0.945806488,0,0.09436247,11.03342722,0,0,0,0.09676244,0,0.114980397,11.73738216,0.043526735,0.566065729,11.12778969,0,0.566065729,11.03342722,0,5.104518708,0.622574121,0.945806488,0,0.188288581,39.14417058,2.164882325,41.30905291,28.59182832,0.114980397,0,12.24399407
12,1812_DF2s3_4112018_19.qgd,diatom2_subsample3,final,diatom,alga,prop,0.025807864,7.838161229,0.092673695,0.047444761,0.287405762,0.012252218,20.21146808,38.32376618,0.5347963,0.026980949,0,0,8.419359548,0.040015224,0.020594154,0.808255388,0.75429349,1.581839605,1.000380601,0.652235117,3.187662277,0.466105671,2.178679054,0.044186192,0.046793047,0,0.034410486,0,0.026980949,0.873035735,0,0.089284783,11.01617814,0,0,0,0.099842546,0,0.14363771,11.67636417,0.060609378,0.510291863,11.10546293,0,0.510291863,11.01617814,0,4.93959917,0.652235117,0.873035735,0,0.205159487,38.85856248,2.582220206,41.47519317,29.28175931,0.14363771,0,12.10532216
13,1813_GIs1_4112018_20.qgd,gondo_1,initial,wild,amphipod,prop,0.017892122,2.500065213,0.064145535,0.022058781,0.173178938,0.031144898,12.56062007,8.579045103,0.169537489,0.107440269,0,0,2.526693313,0.2755772,0.919150891,7.692282105,1.177378685,7.179713064,3.543795696,1.550294634,0.650331381,1.831088911,6.493755002,0.644343997,0.048879458,0.67095459,0.208945676,0.230934429,0.17079799,0.623370648,0.592628411,0.647547773,29.09612744,0.03996841,0.166858922,0.071656024,1.1334537,0,1.064528762,34.00646462,1.194728091,2.475432908,30.33630362,0,2.475432908,29.09612744,0,5.492636481,1.550294634,0.623370648,0,0.242681605,8.748582592,10.72350876,20.59050657,17.56461954,1.231387685,0.632596821,32.26392596
14,1814_GIs2_4112018_21.qgd,gondo_1,initial,wild,amphipod,prop,0.015554787,2.604625968,0.057982683,0.022257257,0.166507887,0.028917572,12.77674032,8.063660813,0.158351108,0.102307504,0,0,2.197904108,0.34374394,1.120281925,7.542153895,1.239535295,7.971259474,3.372058712,1.769746992,0.598290238,2.06351749,6.634137911,0.595676696,0.044662052,0.68715065,0.193296688,0.261480613,0.163072345,0.571037745,0.644301215,0.823539578,28.42635293,0.045673746,0.16496927,0.063146535,1.04463676,0,1.049695227,34.01741377,1.464025866,2.659194186,29.89419372,0,2.659194186,28.42635293,0,5.452901453,1.769746992,0.571037745,0,0.227019804,8.222011921,11.34331819,20.67389325,17.9274405,1.214664497,0.689974961,31.67294057
15,1815_GIs3_4112018_22.qgd,gondo_1,initial,wild,amphipod,prop,0.018782684,2.725982113,0.062980003,0.02506971,0.187999307,0.03179573,12.3993782,8.715871133,0.180834293,0.103430192,0,0,2.647229672,0.327113464,1.101358295,8.338963174,1.093487755,7.004749761,3.405952919,1.649552422,0.679155532,1.990306065,7.026495657,0.676505888,0.049261431,0.693955911,0.211203291,0.25184162,0.175033297,0.615767891,0.609684685,0.599039073,27.67026511,0.041406569,0.178435503,0.074221393,1.168195177,0,1.059889013,32.97427258,1.428471759,2.666811953,28.87898887,0,2.666811953,27.67026511,0,5.707741116,1.649552422,0.615767891,0,0.242058319,8.896705426,10.41070268,20.4652242,17.55740438,1.238324516,0.651091254,30.83798524
16,1817_G2s1_4112018_24.qgd,gondo2,initial,wild,amphipod,prop,0.015227689,2.443690011,0.052096798,0.016604871,0.164809243,0.025713941,12.70142751,8.494178262,0.15524767,0.094848437,0,0,2.541784662,0.29168698,0.970519272,7.962153486,1.135840039,6.440348576,3.401499868,1.187307268,0.57156955,1.768300672,6.52827176,0.613239118,0.048791563,0.660319042,0.206970662,0.221490086,0.156054305,0.573950106,0.583944507,0.716173577,29.75771841,0.039308687,0.167819367,0.066006328,1.151835015,0,1.142607901,34.70158254,1.262206252,2.381539791,31.0578365,0,2.381539791,29.75771841,0,5.014041346,1.187307268,0.573950106,0,0.204491736,8.649425932,9.841848445,19.59238978,17.67647495,1.310427269,0.623253193,32.93967592
17,1818_G2s2_4112018_25.qgd,gondo2,initial,wild,amphipod,prop,0.015908039,2.451023106,0.059759473,0.017760916,0.175355661,0.028811411,12.63403733,8.497646846,0.173753172,0.104278611,0,0,2.658779084,0.274025562,0.871620293,8.013545035,1.096118939,6.52937345,3.518898182,1.278652414,0.613302459,1.633253109,6.450050261,0.671042128,0.050528471,0.681675308,0.218405851,0.22471565,0.173152239,0.621198054,0.578748797,0.589682444,29.49877827,0.04027922,0.185504756,0.06985849,1.246435715,0,1.173822947,34.1171506,1.145645855,2.304295237,30.66720951,0,2.304295237,29.49877827,0,5.403892245,1.278652414,0.621198054,0,0.22651845,8.671400018,10.04827163,19.87511606,17.62116567,1.359327703,0.619028017,32.70799552
18,1819_G2s3_4112018_26.qgd,gondo2,initial,wild,amphipod,prop,0.014586087,2.454619728,0.054884056,0.016724739,0.160278746,0.027009492,13.03503544,8.544202811,0.156602187,0.098642316,0,0,2.567079178,0.26149225,0.838543794,7.912315271,1.123465097,6.716640634,3.519740478,1.214658176,0.577844527,1.586230926,6.37397573,0.626721134,0.046906164,0.63198366,0.203219993,0.209083263,0.161360087,0.568376787,0.524185991,0.775681845,29.8854019,0.040826625,0.167727983,0.070887901,1.106091554,0,1.11952421,34.49825784,1.100036045,2.212952061,31.18526973,0,2.212952061,29.8854019,0,4.943505947,1.214658176,0.568376787,0,0.21184669,8.700804998,10.23638111,20.01100565,17.98065601,1.287252193,0.565012616,33.02109816
19,1820_GFP1_4112018_27.qgd,gondo1,final,Palmeria,amphipod,prop,0.023279756,1.33769422,0.161292102,0.04517493,0.441188929,0.064981497,15.54207687,3.420082498,0.128179464,0.396037466,0,0,0.621560105,0.057636171,0.079179332,1.250113524,2.060305364,12.05928922,4.121549427,1.076524454,0.170514828,0.531609192,1.292495822,0.124987885,0.074227691,1.659738671,0.241644809,0.495375378,0.170749503,1.13317499,0.76445369,0.453016547,34.44054545,0.083473884,0.549233282,0.120599463,0.674150764,0,2.143075223,36.45142827,0.136815503,0.656597077,35.65801569,0,0.656597077,34.44054545,0,4.394640681,1.076524454,1.13317499,0,0.690765751,3.548261962,16.18083865,22.30031683,21.68204218,2.692308505,0.847927574,37.63609094
20,1821_GFP2_4112018_29.qgd,gondo2,final,Palmeria,amphipod,prop,0.022995954,1.418808771,0.143924607,0.040714672,0.398607194,0.056386463,15.29889783,3.7736712,0.128796531,0.333169473,0,0,0.694580151,0.065629621,0.123615245,1.586688829,1.871179801,11.76855516,4.181777418,1.138123805,0.219117218,0.660517994,1.79589124,0.042057968,0.068859928,1.530686165,0.22554585,0.453874243,0.168967488,0.995542495,0.708300964,0.570357224,35.71089321,0.077015656,0.522478305,0.109510634,0.648364361,0,1.763204363,37.88137222,0.189244866,0.702575963,36.98955139,0,0.702575963,35.71089321,0,4.27235397,1.138123805,0.995542495,0,0.597191167,3.902467731,15.95033258,22.24102126,20.89657354,2.285682668,0.78531662,38.80242574
21,1822_GFP3_4112018_30.qgd,gondo3,final,Palmeria,amphipod,prop,0.024674788,1.45417628,0.162141064,0.045127152,0.434619334,0.061172361,15.44361969,3.942186577,0.137651008,0.372760829,0,0,0.750483006,0.066767072,0.101707627,1.544800046,2.07088763,12.06304184,4.290087887,1.154093917,0.204972273,0.615180721,1.598926238,0.023671962,0.072810416,1.572351359,0.236957132,0.476289376,0.167973287,1.064895219,0.745204976,0.51814415,34.34395282,0.081994187,0.545642683,0.11120808,0.652549169,0,1.870085,36.41462933,0.1684747,0.638852683,35.60730194,0,0.638852683,34.34395282,0,4.373322411,1.154093917,1.064895219,0,0.665876194,4.079837584,16.35312973,22.89912657,21.42819254,2.415727683,0.827199164,37.49271962
22,1823_GFDM1_4112018_31.qgd,gondo1,final,Desmarestia,amphipod,prop,0.009484344,0.837905273,0.054626171,0.03055053,0.132005647,0.070083827,14.25492274,2.667426022,0.126761899,0.215130446,0,0,0.305003721,0.070904588,0.186312633,0.766271121,2.556076181,13.86816215,3.488551303,1.866135787,0.133829559,0.942506639,1.245777643,0.015594449,0.173454052,1.191333863,0.147508901,0.607225975,0.286263023,5.422810211,0.825229083,0.432951163,30.74979207,0.06274258,0.163696122,0.079385779,0.553283772,0,1.576589722,33.22329063,0.257217221,0.958101089,32.00797232,0,0.958101089,30.74979207,0,9.422832098,1.866135787,5.422810211,0,0.379875317,2.794187921,17.35671346,21.73282604,19.59369619,1.740285844,0.887971664,38.27032933
23,1824_GFDM2_4112018_32.qgd,gondo2,final,Desmarestia,amphipod,prop,0.007026378,0.669597721,0.052939198,0.02660369,0.124597525,0.071872873,14.5940014,2.071655109,0.109096585,0.230475922,0,0,0.182095824,0.049828283,0.118536604,0.436761795,2.48991232,14.01617569,3.39642234,1.724144404,0.101372933,0.774349752,0.859041742,0.015554577,0.162196692,1.216099738,0.142458471,0.626420361,0.247478684,5.519943918,0.869983582,0.371808026,32.75193185,0.06066285,0.165683063,0.074393787,0.504719205,0,1.602604158,34.95199268,0.168364887,0.789904329,33.99372346,0,0.789904329,32.75193185,0,9.228798709,1.724144404,5.519943918,0,0.388918061,2.180751694,17.41259803,21.19198478,19.70357267,1.768287221,0.930646432,40.26586527
24,1825_GFDM3_4112018_33.qgd,gondo3,final,Desmarestia,amphipod,prop,0.010162579,0.767274709,0.057122628,0.02903594,0.134849605,0.072701526,14.40076521,2.656118431,0.130159184,0.22480518,0,0,0.342903281,0.044391485,0.099168902,0.686532461,2.519258645,14.0134146,3.459018005,1.735623301,0.127367267,0.776990581,1.035410445,0.014797162,0.169078511,1.207169197,0.167180007,0.618298003,0.264003699,5.530062249,0.757000453,0.424594781,31.87950755,0.060528767,0.160758597,0.086381921,0.521976856,0,1.460731125,33.99645091,0.143560387,0.791787743,33.06110278,0,0.791787743,31.87950755,0,9.31930823,1.735623301,5.530062249,0,0.393827853,2.786277615,17.47243261,21.88019995,19.51248657,1.621489722,0.81752922,39.37714559
25,1826_GFD1_4112018_34.qgd,gondo1,final,diatom,amphipod,prop,0.007205912,1.579017439,0.034359898,0.012390654,0.139944084,0.017970842,15.65765591,10.33231118,0.162396651,0.097104058,0,0,3.030569324,0.031855404,0.032162973,0.53437989,1.951835508,11.1278175,3.734156331,0.982772158,0.949994046,0.513245477,1.032686281,0.017882965,0.05694428,1.105184786,0.182871987,0.399928117,0.18625525,1.977319831,0.641238292,0.311743571,28.3263083,0.054132217,0.146842426,0.080143802,0.716021598,0,1.485692091,29.87443698,0.064018377,0.531128441,29.27929016,0,0.531128441,28.3263083,0,5.928312599,0.982772158,1.977319831,0,0.169031363,10.49470783,14.86197383,26.87172466,20.92522153,1.632534517,0.695370509,32.15888684
26,1827_GFD2_4112018_35.qgd,gondo2,final,diatom,amphipod,prop,0.006870002,1.629971528,0.035325379,0.010729077,0.14388837,0.018956116,15.96546001,10.86473815,0.171071525,0.101735396,0,0,3.210496006,0.03367149,0.041856122,0.539507175,1.926950678,11.3275303,3.805302454,0.999500441,1.022951743,0.523349949,1.048777861,0.074594649,0.059709645,1.098479355,0.186889492,0.399817139,0.172598192,1.846164546,0.633736458,0.294901186,27.51316962,0.05207631,0.161869115,0.088758726,0.713632034,0,1.469205005,29.11527948,0.075527612,0.597944597,28.44180727,0,0.597944597,27.51316962,0,5.868296129,0.999500441,1.846164546,0,0.17361597,11.03580967,15.13283276,27.70463912,21.24726154,1.631074121,0.685812768,31.17420204
27,1828_GFD3_4112018_36.qgd,gondo3,final,diatom,amphipod,prop,0.006256507,1.536888021,0.034525236,0.011902623,0.137948346,0.016938348,15.67716577,10.53832282,0.174915146,0.103194214,0,0,3.18810989,0.035517121,0.036356409,0.520434553,2.015815992,11.35872636,3.823336084,1.006610915,0.985285383,0.501626883,0.98543798,0.071530185,0.059513114,1.155355551,0.184948447,0.438336975,0.186016631,1.940737909,0.657276565,0.299205996,27.32205102,0.059589413,0.157442706,0.085798073,0.733728027,0,1.570688418,28.92356418,0.07187353,0.573157068,28.27853358,0,0.573157068,27.32205102,0,6.024443867,1.006610915,1.940737909,0,0.172816927,10.71323797,15.18206244,27.47884519,21.05760908,1.728131124,0.716865978,31.13901615
28,1829_GFH1_4112018_37.qgd,gondo1,final,Himantothallus,amphipod,prop,0.004300303,0.166362694,0.016863933,0.004131663,0.072936508,0.030945316,15.11784094,0.634589781,0.05986696,0.130526838,0,0,0,0,0,0,2.84376494,13.1844754,3.124718056,0.804999819,0.01509322,0.266787412,0.0999188,0.071756033,0.089210203,1.384866138,0.135923296,0.479610241,0.083729425,3.021763748,0.798169926,0.184660061,36.64954134,0.077068172,0.133815305,0.096293055,0.422019911,0,1.580066157,37.97091478,0,0.338543445,37.63237133,0,0.338543445,36.64954134,0,5.249236275,0.804999819,3.021763748,0,0.186768053,0.694456741,16.30919346,18.75454799,19.94724962,1.713881462,0.875238098,41.15988441
29,1830_GFH2_4112018_38.qgd,gondo2,final,Himantothallus,amphipod,prop,0.004314489,0.151757451,0.015288297,0.00347035,0.069125613,0.028231763,15.02727038,0.622224307,0.033202804,0.128496729,0,0,0,0,0,0,2.603700143,13.29115764,2.967993059,0.749783103,0.061622154,0.276314864,0.076629071,0.065373883,0.092573921,1.334771496,0.132436045,0.471404788,0.092573921,3.189438882,0.744812062,0.204094075,35.70398856,0.067906301,0.121931203,0.103453936,0.454522006,0,1.64269468,36.99458344,0,0.341688747,36.65289469,0,0.341688747,35.70398856,0,5.473866861,0.749783103,3.189438882,0,0.179801627,0.655427111,16.2591507,18.60717049,19.65502849,1.764625882,0.812718362,40.3894295
