GC_ID,sample#,location,spp,C12.0,i-14.0,C14.0,C14.1n5,i-15.0,a-15.0,C15.0,C15.1w7,i-16.0,C16.0,C16.1w9,C16.1w8,C16.1w7,C16.1w6,C16.1w5,i-17.0,a-17.0,C17.0,C17.1n7,C16.2w7,C16.2w6,C16.2w4,C16.3w6,C16.3w4,C16.3w3,C16.4w3,C16.4w1,C18.0,C18.1w9,C18.1w7,C18.2w6t,C18.2w6,C18.3w6,C18.3w3,C18.4w4,C18.4w3,C18.5w3,C20.0,C20.1w9,C20.1w7,"C20.2-5,11","C20.2-5,13",C20.2w6,C20.3w6,C20.4w6,C20.3w3,C20.4w3,C20.5w3,C22.0,C22.1w9,C22.1w7,C22.2w6,C22.4w6,C22.5w6,C22.3w3,C22.4w3,C22.5w3,C22.6w3,C24.0,w-3,C16w-3,C18w-3,C20w-3,C22w-3,ALA+SDA,EPA,DHA,w-6,LIN,ARA,DPA,BrFA,C16MUFA,C18MUFA,MUFA,SAFA,LSAFA,LCPUFA,LCEFA,comments
201702.MFM_20_562017_20.qgd,20,EM-1,Drapa,0.023188776,0.009206633,0.619048469,0.022982143,0.089816327,0.00984949,0.058408163,0,0.003260204,18.08781888,0.44719898,0,2.478535714,0,0.09197449,0.013063776,0.012283163,0.055262755,0,0,0.094132653,0,0,1.118755102,1.097242347,20.72532398,0.071632653,0.677594388,4.597255102,0.425778061,0,4.805471939,0.123451531,52.90741837,0,5.20622449,0,0.142346939,0,0,0,0,0.043048469,0,0.048214286,0.233563776,0.844094388,0.378229592,0.557678571,0,0,0,0,0,0,0,0,0.062632653,0,81.45472959,21.82256633,58.11364286,1.455887755,0.062632653,57.71289031,0.378229592,0.062632653,5.114318878,4.805471939,0.048214286,0,0.137479592,3.017709184,0,8.040742347,20.22134694,0.557678571,0.489076531,1.566734694,
201702.MFM_21_562017_21.qgd,21,BGO-1A,Drapa,0.042170103,0.003293814,0.685925258,0.030224227,0.093456186,0.006842784,0.057479381,0,0.005358247,14.03879381,0.396255155,0,1.914889175,0,0.169028351,0.01057732,0.01057732,0.040523196,0,0,0.055275773,0,0,0.004847938,0.453920103,13.05633247,0.023497423,0.582703608,2.994146907,0.352693299,0,2.495087629,0.124445876,35.76291495,0,5.226889175,0,0.134628866,0,0,0,0,0.02025,0,0.002435567,0.106329897,0.362528351,0.184569588,0.466028351,0,0,0,0,0.004384021,0,0,0,0.029551546,0,55.18303608,13.51025258,40.98980412,0.653427835,0.029551546,38.25800258,0.184569588,0.029551546,2.701878866,2.495087629,0.002435567,0.004384021,0.13010567,2.48017268,0,5.827012887,16.04825258,0.466028351,0.216556701,0.689798969,
201702.MFM_22_562017_22.qgd,22,BGO-2A,Drapa,0.019859694,0.011272959,0.660283163,0.02755102,0.04640051,0.00730102,0.057627551,0,0.00507398,18.71132143,0.389295918,0,1.919663265,0,0.114956633,0.011066327,0,0.052369898,0,0,0.080196429,0,0,0.738022959,0.738022959,13.01969388,0.04302551,0.636589286,4.102369898,0.606443878,0,5.319734694,0.10097449,35.50757143,0,4.036270408,0,0.130637755,0,0,0,0,0.036229592,0,0.040362245,0.075604592,0.169392857,0.379928571,0.610461735,0,0,0,0,0.005831633,0,0,0.002158163,0.078841837,0,54.00748469,13.75771684,39.54384184,0.62492602,0.081,40.82730612,0.379928571,0.078841837,5.583329082,5.319734694,0.040362245,0.005831633,0.081114796,2.423915816,0,7.132729592,20.87915051,0.610461735,0.499132653,0.752119898,
201702.MFM_23_562017_23.qgd,23,SM-1A,Drapa,0.024378866,0.00753866,0.709561856,0.026396907,0.060958763,0.010345361,0.05242268,0,0.006819588,15.46939948,0.358190722,0,2.602600515,0,0.145507732,0.017976804,0.018347938,0.045115979,0,0,0.074876289,0,0,0.771935567,0.771935567,13.98502577,0.061028351,0.731203608,4.02907732,0.469298969,0,2.710043814,0.092899485,33.7815,0,4.084886598,0,0.112314433,0,0,0,0,0.012548969,0,0.067268041,0.152953608,0.555448454,0.393819588,0.299180412,0,0,0,0,0,0,0,0,0.043167526,0,53.76873711,14.75696134,37.8663866,1.102221649,0.043167526,36.49154381,0.393819588,0.043167526,2.957636598,2.710043814,0.067268041,0,0.121987113,3.106298969,0,7.604675258,17.44357732,0.299180412,0.504255155,1.212657216,
201702.MFM_24_562017_24.qgd,24,LI-1,E.vitatus,2.17884949,0.245227041,28.57137245,0.858076531,0.823339286,0.326502551,1.035528061,0,0.158441327,91.06519133,1.027515306,0,50.30575255,0,0.477160714,0.567505102,0.251540816,0.843221939,0,0.719357143,5.983553571,0,0,2.409244898,3.910936224,16.14521939,5.137369898,6.956035714,130.2357857,13.91611224,0,14.99815561,2.070137755,37.47776786,0,33.52819133,0,3.858979592,0,0,0,0,1.998137755,0.595721939,5.485201531,4.923068878,2.953308673,68.44745663,0.102535714,0,0,0,1.275635204,1.389834184,0,0,4.351155612,16.23864031,0,187.9757449,20.05615561,71.00595918,76.32383418,20.58979592,52.47592347,68.44745663,16.23864031,33.79637755,14.99815561,5.485201531,1.389834184,2.372556122,51.81042857,0,195.9623265,134.6117143,0.102535714,90.17129847,105.660023,
201702.MFM_25_562017_25.qgd,25,LI-1,E.ver,1.975543689,0.138997573,28.14040049,1.063856796,0.629628641,0.23081068,0.673558252,0,0.129953883,44.47909223,1.162485437,0,54.88398786,0,0.467038835,0.605512136,0.287519417,0.664580097,0,0.667398058,13.57813835,0,0,6.252662621,4.440669903,17.84234709,16.55106553,9.488009709,175.602517,18.4434466,0,16.82842718,3.110898058,33.66312379,0,40.4449733,0,4.095895631,0,0,0,0,2.461762136,0.930320388,7.224116505,4.430730583,3.985383495,117.537182,0.082245146,0,0,0,2.51611165,1.423485437,0,0,6.031616505,24.23016262,0,252.6061893,22.28301699,74.10809709,125.9532961,30.26177913,50.49155097,117.537182,24.23016262,48.07325971,16.82842718,7.224116505,1.423485437,2.02242233,56.51351214,0,250.5594757,89.59932524,0.082245146,148.9914612,168.3091092,
201702.MFM_26_562017_26.qgd,26,BGO-1,E.vitatus,2.409545455,0.303431818,37.63065909,1.026727273,1.263,0.491636364,1.069045455,0,0.385136364,138.8644773,1.804909091,0,28.37390909,0,0.76775,1.253681818,0.804181818,1.123181818,0,0.765545455,6.49625,0,0,2.223022727,4.813113636,14.30768182,4.32425,12.86581818,189.5395227,22.95793182,0,23.25013636,2.397386364,52.20393182,0,37.92925,0,4.423568182,0,0,0,0,3.399454545,0.764772727,6.07425,5.802159091,4.081340909,76.15168182,0.202272727,0,0,0,1.399636364,1.296295455,0,0,6.329431818,15.14606818,0,216.7646591,19.12079545,90.13318182,86.03518182,21.4755,75.45406818,76.15168182,15.14606818,45.07818182,23.25013636,6.07425,1.296295455,4.501068182,30.94656818,0,243.4440227,198.5885682,0.202272727,97.372,117.0456364,
201702.MFM_27_562017_27.qgd,27,EM-1,E.vitatus,0.818012755,0.340530612,18.23700765,0.573704082,1.172663265,0.355591837,0.927872449,0,0.15272449,73.01422194,1.027951531,0,49.86064286,0,0.524272959,0.666045918,0.227410714,0.539931122,0,0.571982143,6.15402551,0,0,2.676260204,1.978461735,7.724640306,4.778977041,5.475214286,100.9359872,13.44909949,0,11.94003827,1.767283163,22.32987245,0,19.04090051,0,2.637045918,0,0,0,0,1.440022959,0.558482143,4.012576531,2.646390306,2.150977041,60.0856301,0,0,0,0,1.164742347,1.300522959,0,0,3.447459184,12.82722704,0,132.2315587,9.703102041,41.37077296,64.88299745,16.27468622,34.26991071,60.0856301,12.82722704,28.33769388,11.94003827,4.012576531,1.300522959,2.914966837,51.41286735,0,165.7979541,101.6493061,0,76.92543367,88.19400765,
201702.MFM_28_562017_28.qgd,28,SM-1,E.vitatus,3.824930412,0.168610825,30.8188067,0.882046392,0.715940722,0.324649485,0.747301546,0,0.13314433,90.27380412,0.852239691,0,42.47642784,0,0.429402062,0.498920103,0.314141753,0.78446134,0,0.734984536,4.969670103,0,0,3.31942268,3.047474227,15.2111366,4.495824742,7.633136598,121.5823454,13.1422732,0,16.06270361,1.954206186,41.57403866,0,33.77018041,0,3.250948454,0,0,0,0,2.047824742,0.503907216,4.980989691,4.738453608,2.974244845,61.53320876,0.131775773,0,0,0,1.320587629,1.979907216,0,0,3.221837629,22.6259768,0,188.6965515,18.25861082,75.34421907,69.24590722,25.84781443,57.63674227,61.53320876,22.6259768,33.81979639,16.06270361,4.980989691,1.979907216,2.155407216,43.75806959,0,178.4826881,137.4651649,0.131775773,89.14017526,103.8791134,
201702.MFM_29_562017_29.qgd,29,BGO-2,E.vitatus,4.126767327,0.126089109,38.6075495,1.296490099,0.525653465,0.220856436,0.615920792,0,0.128606436,68.54264109,1.184792079,0,52.74844307,0,0.363720297,0.41279703,0.256834158,0.689079208,0,0.648200495,3.807155941,0,0,1.495225248,4.715643564,20.67306683,3.921215347,9.016975248,168.6376559,15.74534406,0,17.14072277,1.490858911,48.35655446,0,34.45086386,0,3.583759901,0,0,0,0,1.462856436,0.373121287,3.404717822,5.007386139,2.574824257,39.73375248,0.130299505,0,0,0,0.591660891,0.853685644,0,0,3.047435644,9.76475495,0,168.3242822,25.3887104,82.80741832,47.31596287,12.81219059,65.49727723,39.73375248,9.76475495,29.1247797,17.14072277,3.404717822,0.853685644,1.670836634,54.29695545,0,238.6799554,125.3129926,0.130299505,52.90322525,65.35133911,
201702.MFM_31_562017_31.qgd,31,MS-1,Hyalella,1.049233696,0.197192935,13.17330978,0.196165761,0.636285326,0.252317935,0.58338587,0,0.17325,47.25088043,0.475263587,0,24.07847283,0,0.422559783,0.597008152,0.277508152,0.671331522,0,0.348065217,4.505038043,0,0,1.827122283,0.983690217,3.301777174,3.521298913,4.67880163,42.8068125,7.45601087,0,9.430067935,1.390597826,13.50124728,0,12.15648098,0,1.589600543,0,0,0,0,1.3815,0.505442935,5.081967391,1.582288043,1.618605978,61.11481793,0.153904891,0,0,0,1.378638587,2.012869565,0,0,3.455804348,15.21983152,0,112.9345435,4.285467391,25.65772826,64.31571196,18.67563587,22.93131522,61.11481793,15.21983152,25.68612228,9.430067935,5.081967391,2.012869565,2.1335625,24.9762962,0,75.23911957,69.15044837,0.153904891,81.41661685,91.9702663,
201702.MFM_32_562017_32.qgd,32,MS-1,E.vitatus,3.565830882,0.194404412,34.75477941,1.205382353,0.89625,0.333044118,0.909419118,0,0.173316176,74.38769118,1.368904412,0,57.44838971,0,1.033742647,0.595786765,0.295941176,0.889235294,0,0.820058824,5.590036765,0,0,2.354073529,3.823808824,19.86941912,5.098477941,11.72768382,177.7584706,21.25036765,0,17.58222794,2.047367647,52.87782353,0,32.79275735,0,4.891080882,0,0,0,0,2.090338235,0.567375,4.493007353,6.571213235,3.165617647,57.97504412,0.177397059,0,0,0,1.202536765,1.311463235,0,0,3.592588235,14.43725735,0,195.1055294,23.69322794,85.67058088,67.711875,18.02984559,70.46005147,57.97504412,14.43725735,34.88435294,17.58222794,4.493007353,1.311463235,2.488742647,59.85103676,0,258.859875,131.3031176,0.177397059,76.90530882,93.31610294,
201702.MFM_33_562017_33.qgd,33,KD-2,Snail,0.09135,0.079607143,3.784692857,0.120042857,0.194592857,0.108664286,0.310414286,0,0.133821429,8.4684,0.1134,0,5.286578571,0,0.389528571,0.596764286,0.670521429,0.563507143,0,0.129278571,1.490442857,0,0,0.239635714,0.452635714,1.237457143,0.303064286,4.411178571,6.659614286,2.807785714,0,8.293971429,0.30255,8.884028571,0,5.800135714,0,2.610707143,0,0,0,0,4.311107143,0.568521429,9.435728571,1.799378571,1.494385714,24.35592857,0,0,0,0,0.3894,1.71885,0,0,4.54005,7.269364286,0,55.83336429,1.690092857,14.68416429,27.64969286,11.80941429,17.178,24.35592857,7.269364286,26.51057143,8.293971429,9.435728571,1.71885,1.783971429,5.789507143,0,15.25690714,20.24025,0,41.06102143,51.57160714,
201702.MFM_34_562017_34.qgd,34,SM-1,E.cyan,0.712665,0.2734875,14.43528,0.2484675,0.94932,0.367065,0.922725,0,0.2138175,68.6890575,0.741465,0,27.4571325,0,0.5407425,0.6831675,0.3629925,0.9004725,0,0.471375,3.206475,0,0,1.213695,1.365165,5.2281225,2.01267,7.2590625,85.3398,0.5799375,0,18.6844275,1.4902425,26.4181725,0,17.8222725,0,2.623995,0,0,0,0,1.9265625,0.423225,6.3819675,2.3559075,1.7011575,49.4405775,0.20655,0,0,0,0.9480825,3.2407425,0,0,2.55951,19.3301325,0,126.2210175,6.5932875,44.240445,53.4976425,21.8896425,45.1026,49.4405775,19.3301325,36.301725,18.6844275,6.3819675,3.2407425,2.84985,28.73934,0,114.6590775,95.7498075,0.20655,75.1526775,86.3813025,
201702.MFM_35_562017_35.qgd,35,SM-1,Hyalella,1.131042857,0.241692857,10.54975714,0.048021429,0.8025,0.326742857,0.663621429,0,0.343757143,43.64828571,0.545271429,0,21.15664286,0,0.574328571,1.087007143,0.575207143,1.095814286,0,0.330857143,2.842157143,0,0,0.99255,0.619392857,1.870778571,1.499207143,7.05075,43.33812857,10.37689286,0,12.0768,1.139378571,13.28963571,0,8.5479,0,1.981778571,0,0,0,0,2.251735714,0.5955,7.397057143,1.93305,1.774778571,69.10658571,0.309214286,0,0,0,1.462242857,3.2049,0,0,5.273292857,25.18692857,0,127.6023429,2.490171429,21.83753571,72.81441429,30.46022143,25.36643571,69.10658571,25.18692857,30.96977143,12.0768,7.397057143,3.2049,3.376907143,22.27624286,0,75.99126429,66.43026429,0.309214286,101.6905714,115.9343357,
201702.MFM_36_562017_36.qgd,36,EM-1,E.cyan,0.573726316,0.291836842,8.829236842,0.177868421,0.879276316,0.305739474,0.847871053,0,0.216047368,41.88839211,0.658065789,0,23.46804474,0,0.407818421,0.717489474,0.357039474,0.919752632,0,0.388657895,2.352031579,0,0,0.612189474,0.807678947,1.906531579,0.900497368,4.567357895,49.40632895,8.300936842,0,11.42933684,1.082392105,13.98033947,0,7.967723684,0,1.872947368,0,0,0,0,1.511242105,0.400689474,6.339173684,1.485686842,1.242686842,42.88057105,0.188786842,0,0,0,0.767605263,2.944823684,0,0,2.436110526,14.50577368,0,87.21310263,2.714210526,21.94806316,45.60894474,16.94188421,25.40967632,42.88057105,14.50577368,26.82729474,11.42933684,6.339173684,2.944823684,2.767428947,24.53392895,0,82.24119474,59.68807105,0.188786842,63.72551842,73.00312105,
201702.MFM_37_562017_37.qgd,37,BK-2,Snail,0.108649485,0.037716495,2.003497423,0.08167268,0.078193299,0.046113402,0.169213918,0,0.060239691,4.999407216,0.187492268,0,2.865015464,0,0.162023196,0.26814433,0.343113402,0.378719072,0,0.065737113,0.816007732,0,0,0.174896907,0.205376289,0.595693299,0.22353866,3.441502577,3.406615979,1.548904639,0,4.761092784,0.177889175,3.841376289,0,2.196927835,0,1.108090206,0,0,0,0,2.812940722,0.043469072,6.892956186,0.919623711,0.614621134,16.07156443,0.017559278,0,0,0,0.221335052,0.910252577,0,0,3.870440722,2.90368299,0,31.2193067,0.801069588,6.038304124,17.60580928,6.774123711,8.602469072,16.07156443,2.90368299,16.6359433,4.761092784,6.892956186,0.910252577,0.833520619,3.214530928,0,8.170051546,12.22663918,0.017559278,25.86820361,32.44794588,
201702.MFM_38_562017_38.qgd,38,BGO-1,Snail,0.073082547,0.045615566,2.414525943,0.084523585,0.111863208,0.057757075,0.207191038,0,0.090063679,6.542023585,0.201735849,0,3.170759434,0,0.211436321,0.41204717,0.417502358,0.398398585,0,0.050646226,0.732757075,0,0,0.12854717,0.299207547,0.868945755,0.151216981,3.69082783,3.48696934,1.86945283,0,5.499891509,0.164441038,5.453490566,0,2.671450472,0,1.199292453,0,0,0,0,2.848818396,0.265011792,6.53909434,0.996431604,0.616691038,13.69842453,0.022224057,0,0,0,0.181783019,0.666106132,0,0,3.804346698,2.286976415,0,30.69596462,1.168153302,8.124941038,15.31154717,6.091323113,10.95338208,13.69842453,2.286976415,16.8979033,5.499891509,6.53909434,0.666106132,1.134849057,3.583931604,0,8.940353774,14.54756604,0.022224057,22.52449528,29.05486557,
201702.MFM_39_562017_39.qgd,39,BGO-1,Hyalella,0.688066265,0.173873494,4.42125,0.102876506,0.367129518,0.190057229,0.299141566,0,0.133807229,24.10170181,0.34338253,0,18.25769277,0,0.460355422,0.497141566,0.239746988,0.416629518,0,0.223942771,1.833424699,0,0,0.814039157,0.405948795,0.883789157,1.011307229,2.69775,27.14264458,6.543840361,0,7.658620482,0.804307229,8.850388554,0,4.931268072,0,1.171924699,0,0,0,0,1.391692771,0.292798193,6.207641566,1.343521084,1.220421687,54.25118675,0.085012048,0,0,0,0.841906627,1.882572289,0,0,3.416421687,14.68610241,0,89.98904819,1.289737952,13.78165663,56.81512952,18.1025241,16.50900904,54.25118675,14.68610241,20.91296386,7.658620482,6.207641566,1.882572289,1.601756024,19.06143072,0,52.74791566,33.8814759,0.085012048,75.14493072,84.14257229,
201702.MFM_40_562017_40.qgd,40,BGO-2,Hyalella,0.146196429,0.050116071,1.442946429,0.2221875,0.160044643,0.077491071,0.182035714,0,0.093455357,9.018053571,0.2075625,0,12.33316071,0,0.368491071,0.387830357,1.142544643,0.202017857,0,0.169660714,0.964044643,0,0,0.210482143,0.1545,0.201321429,0.254517857,3.916526786,3.812196429,13.81858929,0,4.336553571,0.208151786,3.842892857,0,1.1709375,0,0.199580357,0,0,0,0,1.040223214,0.201642857,8.001723214,0.283098214,0.292767857,8.307455357,0.0688125,0,0,0,3.695464286,0.076392857,0,0,1.586625,0.310339286,0,16.1499375,0.355821429,5.013830357,8.883321429,1.896964286,8.179446429,8.307455357,0.310339286,18.52419643,4.336553571,8.001723214,0.076392857,1.911482143,12.90921429,0,30.54,15.17616964,0.0688125,16.61951786,22.75550893,
